########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
groupname,umcg-wijmenga
tmp,tmp04
resDir,/groups/${groupname}/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${groupname}/${tmp}/projects/${project}/
uniqueID,${sampleName}_${internalId}
platform,ILLUMINA
########################################################################
## Software and data versions/builds
#
gawkVersion,4.1.0-goolf-1.7.20
fastxVersion,0.0.14-goolf-1.7.20
rRNAdustVersion,1.02-goolf-1.7.20
cutadaptVersion,1.8.1-goolf-1.7.20-Python-2.7.9
picardVersion,1.102-Java-1.7.0_80
genotypeIOVersion,1.0.2
verifyBamVersion,1.1.1
tabixVersion,0.2.6-goolf-1.7.20
plinkVersion,1.07-x86_64
kallistoVersion,0.42.2.1-goolf-1.7.20
jdkVersion,1.8.0_25
verifyBamIDVersion,1.1.2-goolf-1.7.20
genotypeHarmonizerVersion,1.4.14
gatkVersion,3.4-0-Java-1.7.0_80 
hisatVersion,0.1.6-beta-goolf-1.7.20
fastqcVersion,0.11.3-Java-1.7.0_80  
bedtoolsVersion,2.23.0-goolf-1.7.20
genomeBuild,b37
genomeGrchBuild,GRCh37
human_g1k_vers,37
weblogoVersion,2.8.2
ensemblVersion,75
RVersion,3.2.1-goolf-1.7.20
samtoolsVersion,1.2-goolf-1.7.20
genomeLatSpecies,Homo_sapiens
dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v${human_g1k_vers}.fasta
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
testIntervalList,${resDir}/b37/intervals/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.MAF_0.05.SNPs_only.recode.annotated.EXON_only.interval_list
goldStandardVcfIdx,${goldStandardVcf}.idx
goldStandardVcf,${resDir}/${genomeBuild}/sv/1000G/Mills_and_1000G_gold_standard.indels.b37.vcf
oneKgPhase1SnpsVcf,${resDir}/${genomeBuild}/snp/1000G/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx
oneKgPhase1IndelsVcf,${resDir}/${genomeBuild}/sv/1000G/1000G_phase1.indels.b37.vcf
