Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gaf,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
library,${fileprefix},,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
scheduler,PBS,,,
workflowHeader,NGSHeader.ftl,,,
tooldir,${root}/tools,root dir for tools,string,
gafhome,/target/gpfs2/gaf,gaf home dir,string,
gaftools,${gafhome}/tools,,string,
gafscripts,${gaftools}/scripts,,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
transferDataScript,${scriptdir}/transferData.sh,,,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
R_HOME,${tooldir}/R/,,,
R,${R_HOME}/bin/R,,,
rscript,${R_HOME}/bin/Rscript,,,
R_LIBS,${tooldir}/GATK-1.3-24-gc8b1c92/gsalib/,,,
capturingKit,,,,
tempdir,${root}/tmp/processing,,,
tempprojectdir,${root}/tmp,,,
genome,hg19,,,
indexfileID,human_g1k_v37,,,
indexfileFastaIndex,${resdir}/${genome}/indices/${indexfileIDtest}.fa.fai,,,
indexfileIDtest,human_g1k_v37,Append .chr1 if you want to test only on chr 1,,
indexfile,${resdir}/${genome}/indices/${indexfileIDtest}.fa,,,
datadir,${root}/groups/gaf,root dir for data,string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
allRunDemultiplexDir,${datadir}/runs/,Demultiplex historical data specific runs directory,string,
runResultsDir,${allRunDemultiplexDir}/${runPrefix}/results/,Store demultiplexed results here,string,
arraydir,${datadir}/rawdata/array,,,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
projectdir,${datadir}/projects/${project}/${McId},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs/,project specific rawdata directory for (demultiplexed) reads,string,
projectrawarraydatadir,${projectdir}/rawdata/array/,"Contains project specific rawdata (i.e., Genome Studio files)",string,
intermediatedir,${tempprojectdir}/${project}/${McId}/,store intermediate results here; empty at end of project,,
projectJobsDir,${projectdir}/jobs/,Project specific job scripts directory,string,
projectLogsDir,${projectdir}/logs/,Project specific log directory,string,
projectResultsDir,${projectdir}/results/,Store final results here; a sub set of the primary outputs that we want to keep/archive are moved to this dir; afterwards the remaining files from the intermediate dir will be lost when we clean up.,string,
allRawNgsDataDir,${datadir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/,Run specific job scripts directory,string,
genotypeArrayVCF,${intermediatedir}/genotypeArray.merged.vcf,,,
verifyBamID,${tooldir}/verifyBamID${verifyBamIDversion}/verifyBamID.${verifyBamIDversion},,,
verifyBamIDversion,20120620,,,
verifyBamIDResultPrefix,${intermediatedir}/${externalSampleID}.verifyBamID,,,
verifyBamIDResultCSV,${projectResultsDir}/${externalSampleID}.verifyBamIDResult.csv,,,
contact,,,,
project,,,,"contact,allRawNgsDataDir"
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate,runJobsDir,runResultsDir"
flowcell,,,,"run,runJobsDir,runResultsDir"
seqType,,,,
lane,,,,"flowcell,seqType"
barcode,,,,
fileWithIndexID,${intermediatedir}/${fileprefix}_${barcode}.${indexfileID},Just a shorthand in this parameters file,,
genomeAnalysisTKjar1324,${tooldir}/GATK-1.3-24-gc8b1c92/dist/GenomeAnalysisTK.jar,,,
externalSampleID,,(MergeBam),,"project,capturingKit,arrayFile,arrayID,seqType"
mergedbam,${intermediatedir}/${externalSampleID}.${indexfileID}.merged.bam,(MergeBam),,externalSampleID
mergedbamindex,${mergedbam}.bai,(MergeBam),,mergedbam
sample,${intermediatedir}/${externalSampleID},(PicardQCRecal),,
arrayFile,,,,
arrayID,,,,
finalreport,${arraydir}/${externalSampleID}_FinalReport.txt,(ConcordanceCheck),,
finalreporttmpdir,${intermediatedir}/${externalSampleID}_FinalReport.txt,(ConcordanceCheck),,
familylist,${sample}.familylist.txt,(ConcordanceCheck),,
arraytmpmap,${sample}.concordance.tmp.map,(ConcordanceCheck),,
arraymapfile,${sample}.concordance.map,(ConcordanceCheck),,
sampleconcordancefile,${sample}.concordance.ngsVSarray.txt,(ConcordanceCheck),,
#,,,,
filenamePartSeperator,_,,,
filenamePrefix,${sequencingStartDate}${filenamePartSeperator}${sequencer}${filenamePartSeperator}${run}${filenamePartSeperator}${flowcell}${filenamePartSeperator}L${lane},,string,
fastqExtension,.fq,,string,
gzipExtension,.gz,,string,
md5sumExtension,.md5,,string,

