step,protocol,dependencies
s00_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,
s01_FastQC,protocols/FastQC.sh,s00_CheckIlluminaEncoding
s02_BwaAlign,protocols/BwaAlign.sh,s00_CheckIlluminaEncoding
s03_SamToBam,protocols/SamToBam.sh,s02_BwaAlign
s04_SortBam,protocols/SortBam.sh,s03_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s05_MergeBam,protocols/MergeBam.sh,s04_SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s06_MarkDuplicates,protocols/MarkDuplicates.sh,s05_MergeBam
s07_Pindel,protocols/Pindel.sh,s06_MarkDuplicates;bamFilePindel=sampleMergedBam;bamFilePindelIdx=sampleMergedBamIdx
s08_IndelRealignment,protocols/IndelRealignment.sh,s06_MarkDuplicates
s09_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s08_IndelRealignment
s10_CoveragePerBase,protocols/CoveragePerBase.sh,s08_IndelRealignment
s11_CollectBamMetrics,protocols/CollectBamMetrics.sh,s08_IndelRealignment;inputCollectBamMetricsBam=realignedBam;inputCollectBamMetricsBamIdx=realignedBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s12_CheckSex,protocols/CheckSex.sh,s11_CollectBamMetrics
s13_VariantCalling,protocols/VariantCalling.sh,s12_CheckSex
s14_MergeChr,protocols/MergeChr.sh,s13_VariantCalling
s15_SnpEff,protocols/SnpEff.sh,s14_MergeChr
s16_VariantAnnotator,protocols/VariantAnnotator.sh,s15_SnpEff
s17_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s16_VariantAnnotator
s18a_SnpFiltration,protocols/SnpFiltration.sh,s17_SplitIndelsAndSNPs
s18b_IndelFiltration,protocols/IndelFiltration.sh,s17_SplitIndelsAndSNPs
s19_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s16_VariantAnnotator
s20_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s18b_IndelFiltration;s19_dbNSFPAnnotation
s21_VcfToTable,protocols/VcfToTable.sh,s20_MergeIndelsAndSnps
s22_QCReport,protocols/QCReport.sh,s09_SequenomConcordanceCheck;s21_VcfToTable
s23_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s22_QCReport
s24_CopyToResultsDir,protocols/CopyToResultsDir.sh,s23_CountAllFinishedFiles
