step,protocol,dependencies
s01_SpikePhiX,protocols/SpikePhiX.sh,
s02_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s01_SpikePhiX
s03_FastQC,protocols/FastQC.sh,s02_CheckIlluminaEncoding
s04_BwaAlign,protocols/BwaAlign.sh,s02_CheckIlluminaEncoding
s05_SamToBam,protocols/SamToBam.sh,s04_BwaAlign
s06_SortBam,protocols/SortBam.sh,s05_SamToBam
s06a_FilterOnIntervalList,protocols/FilterOnIntervalList.sh,s06_SortBam
s07_MergeBam,protocols/MergeBam.sh,s06a_FilterOnIntervalList;inputMergeBam=intervalsSortedBam;inputMergeBamIdx=intervalsSortedBamIdx
s08_MarkDuplicates,protocols/MarkDuplicates.sh,s07_MergeBam
s10a_Delly_DEL,protocols/Delly.sh,s08_MarkDuplicates;dellyType=dellyTypeDEL
s10b_DellyAnnotator,protocols/DellyAnnotator.sh,s10a_Delly_DEL
s11_MakeDedupBamMd5,protocols/MakeDedupBamMd5.sh,s08_MarkDuplicates
s12_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s08_MarkDuplicates
s13_CoveragePerBase,protocols/CoveragePerBase.sh,s08_MarkDuplicates
s14a_CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,s08_MarkDuplicates
s14b_CollectHSMetrics,protocols/CollectHSMetrics.sh,s08_MarkDuplicates
s14c_CollectGCBiasMetrics,protocols/CollectGCBiasMetrics.sh,s08_MarkDuplicates
s14d_CollectBamIndexMetrics,protocols/CollectBamIndexMetrics.sh,s08_MarkDuplicates
s15_CheckSex,protocols/CheckSex.sh,s14a_CollectMultipleMetrics
s16a_VariantCalling,protocols/VariantGVCFCalling.sh,s15_CheckSex
s16c_GenotypeVariants,protocols/VariantGVCFGenotyping.sh,s16a_VariantCalling
s17_MergeBatches,protocols/MergeBatches.sh,s16c_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s17_MergeBatches
s19_VariantAnnotator,protocols/VariantAnnotator.sh,s18_SnpEff
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_VariantAnnotator
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s21a_SnpFiltration
s23_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s22_dbNSFPAnnotation
s24_VcfToTable,protocols/VcfToTable.sh,s23_MergeIndelsAndSnps
s25_InSilicoConcordance,protocols/InSilicoConcordance.sh,s24_VcfToTable
s26_QCReport,protocols/QCReport.sh,s12_SequenomConcordanceCheck;s25_InSilicoConcordance
s27_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s26_QCReport
s28_CopyToResultsDir,protocols/CopyToResultsDir.sh,s27_CountAllFinishedFiles
