Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gaf,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
library,${fileprefix},,,
jobname,jobname,,string,
root,/gcc,the root to your tools and data,string,
scheduler,PBS,,,
workflowHeader,NGSHeader.ftl,,,
tooldir,${root}/tools,root dir for tools,string,
gafhome,/gcc/,gaf home dir,string,
gaftools,${gafhome}/tools,,string,
gafscripts,${gaftools}/scripts,,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
transferDataScript,${scriptdir}/transferData.sh,,,
demultiplexscript,${gafscripts}/demultiplex.R,,string,
demultiplexWorkflowFile,${McDir}/workflows/in-house_workflow_demultiplex.csv,,string,
workflowFile,${McDir}/pipelines/production/NGS_5gpm/in-house_workflow_5gpm.csv,,string,
resdir,${root}/groups/gcc/tmp02/resources,,,
prmrawdir,${root}/groups/gaf/prm02/
intervallistdir,${resdir}/${genome}/intervals,,,
capturingKit5gpm,CGD_2014-03-12,,,
baitintervals,${intervallistdir}/${capturingKit5gpm}_baits_${genome}_${indexfileIDtest}.interval_list,,,
targetintervals,${intervallistdir}/${capturingKit5gpm}_exons_${genome}_${indexfileIDtest}.interval_list,,,
targetcoverageintervals1,${intervallistdir}/${capturingKit5gpm}_exons_${genome}_${indexfileIDtest}_coverage.1.interval_list,,,
targetcoverageintervals2,${intervallistdir}/${capturingKit5gpm}_exons_${genome}_${indexfileIDtest}_coverage.2.interval_list,,,
baitsbed,${intervallistdir}/${capturingKit5gpm}_baits_${genome}_${indexfileIDtest}.bed,,,
tempdir,${tmpdatadir}/tmp/processing,,,
tempprojectdir,${tmpdatadir}/tmp,,,
genome,b37,,,
indexfileID,human_g1k_v37,,,
indexfileFastaIndex,${resdir}/${genome}/indices/${indexfileIDtest}.fa.fai,,,
indexfileIDtest,human_g1k_v37,Append .chr1 if you want to test only on chr 1,,
indexfile,${resdir}/${genome}/indices/${indexfileIDtest}.fasta,,,
tmpdatadir,${root}/groups/gaf/tmp02,root dir for data,string,
prmdatadir,${root}/groups/gaf/prm02,,,
allRawNgsDataDir,${tmpdatadir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allPrmRawNgsDataDir,${prmdatadir}/rawdata/ngs/,"Contains all rawdata (i.e., *.fq files)",string,
allRunDemultiplexDir,${tmpdatadir}/runs/,Demultiplex historical data specific runs directory,string,
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/,Run specific job scripts directory,string,
runResultsDir,${allRunDemultiplexDir}/${runPrefix}/results/,Store demultiplexed results here,string,
rawdatadir,${allRawNgsDataDir}/${runPrefix},"contains rawdata (i.e., *.fq files)",string,
arraydir,${tmpdatadir}/rawdata/array,,,
fileprefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}_L${lane},first part of file name,string,
srinputfile,${rawdatadir}/${fileprefix}.fq.gz,use for single read,,
leftinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_1.fq.gz,use as hack to simulate paired end data,,
rightinputfileSR,${demultiplexinfodir}/${fileprefix}_SingleRead_2.fq.gz,use as hack to simulate paired end data,,
leftinputfile,${rawdatadir}/${fileprefix}_1.fq.gz,fastq file with left read of sequence,string,
rightinputfile,${rawdatadir}/${fileprefix}_2.fq.gz,fastq file with right read of sequence,string,
projectdir,${tmpdatadir}/projects/${project}/${McId},project folder for this insilico run,,
runtimelog,${projectdir}/${fileprefix}.runtime.log,,,
projectrawdatadir,${projectdir}/rawdata/ngs/,project specific rawdata directory for (demultiplexed) reads,string,
projectrawarraydatadir,${projectdir}/rawdata/array/,"Contains project specific rawdata (i.e., Genome Studio files)",string,
intermediatedir,${tempprojectdir}/${project}/${McId}/,store intermediate results here; empty at end of project,,
projectJobsDir,${projectdir}/jobs/,Project specific job scripts directory,string,
projectLogsDir,${projectdir}/logs/,Project specific log directory,string,
projectResultsDir,${projectdir}/results/,Store final results here; a sub set of the primary outputs that we want to keep/archive are moved to this dir; afterwards the remaining files from the intermediate dir will be lost when we clean up.,string,
contact,,,,
project,,,,"contact,allRawNgsDataDir"
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate,runJobsDir,runResultsDir"
flowcell,,,,"run,runJobsDir,runResultsDir"
seqType,,,,
lane,,,,"flowcell,seqType"
barcode,,,,
leftbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_1,use these in case of demultiplexed files,,
rightbarcode,${projectrawdatadir}/${fileprefix}_${barcode}_2,idem,,
leftbarcodefq,${leftbarcode}.fq,,,
rightbarcodefq,${rightbarcode}.fq,,,
outputleftright,"${leftbarcodefq},${rightbarcodefq}","file locations for both ends where we save demultiplexed reads, given respecive project folder and barcode",string,
srbarcodefq,${projectrawdatadir}/${fileprefix}_${barcode}.fq,,,
demultiplexinfodir,${tmpdatadir}/demultiplexinfo,directory in which we store logs and discarded reads files,string,
logfile,${demultiplexinfodir}/${fileprefix}.log.txt,log file with statistics on demultiplexing process,string,
runtimelogdemultiplex,${demultiplexinfodir}/${fileprefix}.runtime.log,,,
discardleft,${demultiplexinfodir}/${fileprefix}_DISCARD_1.fq,file that contains 'left ends' of sequences with undected barcodes,string,
discardright,${demultiplexinfodir}/${fileprefix}_DISCARD_2.fq,file that contains 'right ends' of sequences with undected barcodes,string,
leftbarcodefqgz,${leftbarcodefq}.gz,"gziped file, in project raw data dir",,
rightbarcodefqgz,${rightbarcodefq}.gz,,,
srbarcodefqgz,${srbarcodefq}.gz,,,
leftfile,${intermediatedir}/${fileprefix}_${barcode}_1,,,
rightfile,${intermediatedir}/${fileprefix}_${barcode}_2,,,
bwafile,${intermediatedir}/${fileprefix}_${barcode},,,
leftfastqczip,${leftfile}.fq_fastqc.zip,(fastqc.ftl),,
rightfastqczip,${rightfile}.fq_fastqc.zip,(fastqc.ftl),,
leftfastqcsummarytxt,${leftfile}_fastqcsummary.txt,(fastqc.ftl),,
rightfastqcsummarytxt,${rightfile}_fastqcsummary.txt,(fastqc.ftl),,
leftfastqcsummarylog,${leftfile}_fastqcsummary.log,(fastqc.ftl),,
rightfastqcsummarylog,${rightfile}_fastqcsummary.log,(fastqc.ftl),,
bwaout,${bwafile}.bwa_align.${indexfileID}.sam,(bwa_align),,
bwaaligncores,8,(bwa_align),,
fileWithIndexID,${intermediatedir}/${fileprefix}_${barcode}.${indexfileID},Just a shorthand in this parameters file,,
samfile,${fileWithIndexID}.sam,(bwa_sampe),,
bamfile,${fileWithIndexID}.bam,(sam to bam),,
sortedbam,${fileWithIndexID}.sorted.bam,,,
sortedbamindex,${fileWithIndexID}.sorted.bam.bai,,,
alignmentmetrics,${fileWithIndexID}.alignmentmetrics,,,
gcbiasmetrics,${fileWithIndexID}.gcbiasmetrics,,,
gcbiasmetricspdf,${gcbiasmetrics}.pdf,,,
insertsizemetrics,${fileWithIndexID}.insertsizemetrics,,,
insertsizemetricspdf,${insertsizemetrics}.pdf,,,
recreateinsertsizepdfR,${tooldir}/createInsertSizePlot/createInsertSizePlot.R,Recreate the insert size pdf's with R,,
meanqualitybycycle,${fileWithIndexID}.meanqualitybycycle,,,
meanqualitybycyclepdf,${fileWithIndexID}.meanqualitybycycle.pdf,,,
qualityscoredistribution,${fileWithIndexID}.qualityscoredistribution,,,
qualityscoredistributionpdf,${fileWithIndexID}.qualityscoredistribution.pdf,,,
hsmetrics,${fileWithIndexID}.hsmetrics,,,
bamindexstats,${fileWithIndexID}.bamindexstats,(picardQC),,
dedupbam,${fileWithIndexID}.dedup.bam,,,
dedupbamindex,${fileWithIndexID}.dedup.bam.bai,,,
dedupmetrics,${fileWithIndexID}.dedup.metrics,,,
dbsnprod,${resdir}/${genome}/snp/dbSNP/dbsnp_129_b37_${indexfileID}.rod,,,
pilot1KgVcf,${resdir}/${genome}/sv/1000G/1kg_pilot_release_merged_indels_sites_${genome}_${indexfileID}.vcf,,,
realignTargets,${fileWithIndexID}.realign.target.intervals,,,
realignedbam,${fileWithIndexID}.realigned.bam,,,
matefixedbam,${fileWithIndexID}.matefixed.bam,,,
matefixedbamindex,${matefixedbam}.bai,,,
matefixedcovariatecsv,${fileWithIndexID}.matefixed.covariates.table.csv,,,
recalbam,${fileWithIndexID}.recal.bam,(samsortrecal),,
sortedrecalbam,${fileWithIndexID}.recal.sorted.bam,(samsortrecal),,
sortedrecalbamindex,${sortedrecalbam}.bai,(samsortrecal),,
externalSampleID,,(MergeBam),,"project,capturingKit5gpm,arrayFile,arrayID,seqType"
mergedbam,${intermediatedir}/${externalSampleID}.${indexfileID}.merged.bam,(MergeBam),,externalSampleID
mergedbamindex,${mergedbam}.bai,(MergeBam),,mergedbam
sortedrecalcovariatecsv,${fileWithIndexID}.recal.covariate.table.csv,,,
recalstatsbeforedir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.before,,,
recalstatsafterdir,${intermediatedir}/${fileprefix}_${barcode}.recal.stats.after,,,
cyclecovariatebefore,${recalstatsbeforedir}/${lane}.CycleCovariate.dat,,,
cyclecovariateafter,${recalstatsafterdir}/${lane}.CycleCovariate.dat,,,
sample,${intermediatedir}/${externalSampleID},(PicardQCRecal),,
samplealignmentmetrics,${sample}.alignmentmetrics,(PicardQCRecal),,
samplegcbiasmetrics,${sample}.gcbiasmetrics,(PicardQCRecal),,
samplegcbiasmetricspdf,${samplegcbiasmetrics}.pdf,(PicardQCRecal),,
sampleinsertsizemetrics,${sample}.insertsizemetrics,(PicardQCRecal),,
sampleinsertsizemetricspdf,${sampleinsertsizemetrics}.pdf,(PicardQCRecal),,
samplemeanqualitybycycle,${sample}.meanqualitybycycle,(PicardQCRecal),,
samplemeanqualitybycyclepdf,${samplemeanqualitybycycle}.pdf,(PicardQCRecal),,
samplequalityscoredistribution,${sample}.qualityscoredistribution,(PicardQCRecal),,
samplequalityscoredistributionpdf,${samplequalityscoredistribution}.pdf,(PicardQCRecal),,
samplebamindexstats,${sample}.bamindexstats.pdf,(PicardQCRecal),,
samplehsmetrics,${sample}.hsmetrics,(PicardQCRecal),,
coveragescript,${scriptdir}/coverage.R,(Coverage),,
samplecoverageplotpdf,${sample}.coverageplot.pdf,(Coverage),,
coveragegatk,${sample}.coveragegatk,(CoverageGATK),,
intervalcoverage1,${sample}.coverage.1,(CreateCoverageBedFile),,
intervalcoverage2,${sample}.coverage.2,(CreateCoverageBedFile),,
samplecoveragebed,${sample}.coverage.bed,(CreateCoverageBedFile),,
createcoveragebedpl,${scriptdir}/create_coverage_bed.pl,(CreateCoverageBedFile),,
cumcoveragescriptgatk,${tooldir}/scripts/plot_cumulative_coverage-1.1.R,(CoverageGATK),,
ugindelsvcf,${sample}.UG.indels.vcf,(IndelGenotyper),,
ugindelsmetrics,${sample}.UG.indels.metrics,(IndelGenotyper),,
ugindelscores,4,(IndelGenotyper),,
indelsverboseoutput,${sample}.indels.verboseoutput.txt,,,
targetedinsertsize,200,(Pindel),,
pindelcnfgfile,${sample}.pindel.config.txt,(Pindel),,
pindelOutput,${sample}.pindel.calls,(Pindel),,
pindelOutputVcf,${sample}.pindel.calls.merged.vcf,(Pindel),,
pindelCores,8,(Pindel),,
mergeSVspl,${scriptdir}/merge_SVsV3.pl,(MergeIndelCalls),,
sortVCFpl,${scriptdir}/sortVCFbyFai.pl,(MergeIndelCalls),,
indelsUnsortedVcf,${sample}.indels.calls.unsorted.vcf,(MergeIndelCalls),,
indelsVcf,${sample}.indels.calls.vcf,(MergeIndelCalls),,
indelsVcfIntermediate,${sample}.indels.intermediate.snpEff.vcf,(StructuralVariantAnnotator),,
indelsSummaryHtml,${sample}.indels.final.snpEff_summary.html,(StructuralVariantAnnotator),,
indelsFinalVcf,${sample}.indels.final.vcf,(StructuralVariantAnnotator),,
indelsTmpVcfTable,${sample}.indels.table.tmp,(SvVcfToTable),,
indelsFinalVcfTable,${sample}.indels.final.vcf.table,(SvVcfToTable),,
