Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,/target/gpfs2/gcc,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
resdir,${root}/resources,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
#,,,,
referenceFolder,${resdir}/imputationReference/${referenceName}/,,,
tmpFolder,${referenceFolder}/tmp/,,,
vcfReferenceFolder,${referenceFolder}/vcf/,,,
chrVcfReferenceIntermediateFileTemp,${tmpFolder}/~chr${chr}.recode.vcf,,,
chrVcfReferenceIntermediateFile,${tmpFolder}/chr${chr}.recode.vcf,,,
vcftoolsBin,${tooldir}/vcftools_0.1.9/bin/vcftools,,,
chrVcfReferenceFileTmp,${vcfReferenceFolder}/~chr${chr}.vcf,,,
chrVcfReferenceFile,${vcfReferenceFolder}/chr${chr}.vcf,,,
chrVcfReferenceFileIdx,${vcfReferenceFolder}/chr${chr}.vcf.vcfidx,,,
chrVcfReferenceFileGz,${vcfReferenceFolder}/chr${chr}.vcf.gz,,,
chrVcfReferenceFileIdxGz,${vcfReferenceFolder}/chr${chr}.vcf.vcfidx.gz,,,
chrVcfReferenceFileMd5,${vcfReferenceFolder}/chr${chr}.vcf.md5,,,
chrVcfReferenceFileIdxMd5,${vcfReferenceFolder}/chr${chr}.vcf.vcfidx.md5,,,
triTyperFolder,${referenceFolder}/TriTyper/,,,
triTyperFolderTemp,${referenceFolder}/~TriTyper/,end with slash,,
chrTriTyperFolder,${triTyperFolder}/Chr${chr}/,,,
convertVcfIdsScript,${scriptdir}/convert_snpIDsV2.pl,,,
ConvertVcfToTriTyperJar,${tooldir}/ConvertVcfToTriTyperV1/ConvertVcfToTriTyper.jar,,,
convertVcfIdsScriptDelimiter,_,,,
impute2Folder,${referenceFolder}/Impute2/,,,
#,,,,
#,,Output files,,
#,,,,
chrVcfReferenceFile,${vcfReferenceFolder}/chr${chr}.vcf,,,
chrTriTyperGenotypeMatrix,${chrTriTyperFolder}/GenotypeMatrix.dat,,,
chrTriTyperIndividuals,${chrTriTyperFolder}/Individuals.txt,,,
chrTriTyperPhenotypeInformation,${chrTriTyperFolder}/PhenotypeInformation.txt,,,
chrTriTyperSNPMappings,${chrTriTyperFolder}/SNPMappings.txt,,,
chrTriTyperSNPs,${chrTriTyperFolder}/SNPs.txt,,,
chrImpute2Hap,${impute2Folder}/${chr}.impute.hap,,,
chrImpute2HapIndv,${impute2Folder}/${chr}.impute.hap.indv,,,
chrImpute2HapLegend,${impute2Folder}/${chr}.impute.legend,,,
chrImpute2HapLog,${impute2Folder}/${chr}.log,,,

