Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
scheduler,PBS,,,
mem,4gb,,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
root,,the root to your tools and data,string,
gccRoot,${root}/gcc/,,,
llDir,${gccRoot}/groups/lifelines/tmp03/lifelines/,,,
resDir,${llDir}/resources/,,,
projectDir,${llDir}/projects/,,,
studyDir,${projectDir}/lifelines_${studyId}/${referenceName}/,,,
resultDir,${studyDir}/results/,,,
tempDir,${llDir}/tmp/,,,
tmpProjectDir,${tempDir}/${studyId}/${referenceName}/,,,
validationDir,${tmpProjectDir}/test/,,,
validationReport,${studyDir}/validationReport_${studyId}_${referenceName}.txt,,,
rawDataDir,${studyDir}/rawdata/,,,
jobDir,${studyDir}/jobs/,,,
toolDir,${llDir}/tools/,,,
scriptDir,${toolDir}/scripts/,,,
imputedStudy,${referenceStudyDir}/output.chr${chr},,,
doseFile,${imputedStudy}.dose,,,
mappingFileDir,${llDir}/pseudoFiles/,,,
studyMappingFile,${mappingFileDir}/${studyId}.txt,,,
tmpUpdateIds,${tmpProjectDir}/temp_updateIds.txt,,,
tmpKeep,${tmpProjectDir}/temp_keep.txt,,,
studyImputationBatches,${resultDir}/${studyId}_imputation_batches.txt,,,
studyImputationQuals,${resultDir}/${studyId}_imputation_qualities.txt,,,
outputStudyPcaFile,${resultDir}/${studyId}_PCA.txt,,,
generateGenoJobsSh,${scriptDir}/generateGenoJobs.sh,,,
convertBatchesPl,${scriptDir}/convertBatches.pl,,,
validatePl,${scriptDir}/validate.pl,,,
convertPcaPy,${scriptDir}/convertPCA.py,,,
convertDosePy,${scriptDir}/convertDose.py,,,
convertDoseGonlPy,${scriptDir}/convertDoseGonl.py,,,
testStudyPy,${scriptDir}/test.py,,,
beagleBatchFile,${referenceStudyDir}/BeagleBatches.txt,,,
pcaFile,${resDir}/UnimputedPedMap/PCA.txt,,,
beagleQualityScoreFile,${referenceStudyDir}/BeagleQualityScores.txt,,,
plinkVersion,1.08,,,
plinkBin,${toolDir}/plink-${plinkVersion}/plink108,,,
bashrc,${root}/gcc.bashrc,,,
