step,protocol,dependencies
HisatAlignment,protocols/HisatAlignment.sh,
FastQC,protocols/Fastqc.sh,
SortedBam,protocols/SortedBam.sh,HisatAlignment
GatkUnifiedGenotyper,protocols/GatkUnifiedGenotyper.sh,SortedBam
VerifyBamID,protocols/VerifyBamID.sh,GatkUnifiedGenotyper
VariantEval,protocols/VariantEval.sh,GatkUnifiedGenotyper
GenotypeHarmonizer,protocols/GenotypeHarmonizer.sh,GatkUnifiedGenotyper
CombineBedFiles,protocols/CombineBedFiles.sh,GenotypeHarmonizer
CollectRnaSeqMetrics,protocols/CollectRnaSeqMetrics.sh,SortedBam
CollectMultipleMetrics,protocols/CollectMultipleMetrics.sh,SortedBam
