mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list

### Tool versions ####
rVersion,3.2.1-${toolChain}
sambambaVersion,v0.5.9-${toolChain}
ngsUtilsVersion,16.05.1 
ppvForNiptVersion,0.1-${toolChain}
wkHtmlToPdfVersion,0.11.0_rc1-static-amd64
tmpDataDir,${workDir}/${tmpName}/
sambambaTool,sambamba_v0.5.9

dataDir,/apps/data/
intermediateDir,${tmpDataDir}/tmp/${project}/${runid}
inputDataTmp,/groups/umcg-gd/${tmpName}/inputData/${project}
projectsDir,${tmpDataDir}/projects/${project}/${runid}
resultsSampleDir,${projectsDir}/results/${DNA_nr}_${externalSampleID}/

utrechtDir,/groups/umcg-umcu/${tmpName}/NIPT/${ProjectUtrecht}/
inputUtrechtDataRawSample,${inputDataTmp}/${externalSampleID}_dedup.bam
inputDataRawSample,${inputDataTmp}/${externalSampleID}_dedup.filtered.bam
dataDirNIPT,${dataDir}/NIPT
controlGroupRds,${dataDirNIPT}/NIPT_Project_control_group_separate.rds

reportRMD,NIPT_Diagnostics_v3.0_Report.Rmd
qcReportRMD,NIPT_Diagnostics_v3.0_QC_Report.Rmd
reportHTML,${intermediateDir}/${DNA_nr}_${externalSampleID}.Report.html
qcReportHTML,${intermediateDir}/${DNA_nr}_${externalSampleID}.QC_Report.html
reportPDF,${intermediateDir}/${DNA_nr}_${externalSampleID}.Report.pdf
qcReportPDF,${intermediateDir}/${DNA_nr}_${externalSampleID}.QC_Report.pdf
