#### ENVIRONMENT VARIABLES ####
queue,ll
workDir,/groups/umcg-gaf/
dataDir,${root}/data/
tmpName,tmp05
root,/apps/
tempDir,${workDir}/${tmpName}/tmp/
permanentDir,${workDir}/prm02

#### GENOME VARIABLES ####
genome,b38
GR,GRCh38
ensembleReleaseVersion,82
species,callithrix_jacchus
indexFileID,Callithrix_jacchus.GRCm38
annotationFileName,Callithrix_jacchus.GRCm38
indexFolderName,callithrix_jacchus
indicesDir,${hisatIndex}
dbSNPFileID,dbsnp_142.GRCh38
dbSNPDir,${dataDir}/ftp.ncbi.nlm.nih.gov/pub/human_9606_b142_GRCh38/
hisatIndex,${dataDir}/ftp.ensembl.org/pub/release-82/fasta/${species}/${indexFileID}
