#### ENVIRONMENT VARIABLES ####
queue,ll
workDir,/groups/umcg-gaf/
dataDir,${root}/data/
tmpName,tmp04
root,/apps/
tempDir,${workDir}/${tmpName}/tmp/
permanentDir,${workDir}/prm02

#### GENOME VARIABLES ####
genome,b38
GR,GRCh38
ensembleReleaseVersion,82
species,homo_sapiens
indexFileID,GCA_000001405.15_GRCh38_no_alt_analysis_set
indexFolderName,human_g1k_v38
indicesDir,${dataDir}/${GR}/
dbSNPFileID,dbsnp_142.GRCh38
dbSNPDir,${dataDir}/ftp.ncbi.nlm.nih.gov/pub/human_9606_b142_GRCh38
hisatIndex,${dataDir}/${GR}/${hisatVersion}/
