Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,${root}/home/dasha/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}tools/,root Dir for tools,string,
#,,,,
studyEna,,,,
mergedStudy,,,,genotypeFolder
sample,,,,"mergedBam,snvmixOut,mergedStudy,mpileupFile"
run,,,,"sortedBam,sample,mergedBam,snvmixOut"
baseFolder,,,,
mpileupFile,${baseFolder}/${studyEna}/${sample}/${sample}MergedRuns.mpileup,,,
mpileupOptions,-A -B -Q 0 -s -d10000000,,,
snvmixOut,${mpileupFile}.snvmix,,,sample
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
genotypeFolder,${baseFolder}/${mergedStudy}/genotypes/,,,
mergedBam,${baseFolder}/${studyEna}/${sample}/${sample}MergedRuns.bam,,,
#,,,,
faFile,/target/gpfs2/gcc/home/dasha/resources/hg19/indices/human_g1k_v37.fa,,,
#,,,,
JAVA_HOME,${tooldir}/jdk/,,,
#,,,,
samtools,${tooldir}samtools-0.1.18/samtools,,,
SNVMixVersion,2-0.11.8-r5,,,
SNVMix,${home}/tools/SNVMix${SNVMixVersion}/SNVMix2,,,
GenotypeCallingJar,${home}/scripts/genotyping/GenotypeCalling/dist/GenotypeCalling.jar,,,
snpList,${home}/resources/hg19/genotypes/1000G/all_snp_positions.txt,,,
shapeitversion,v2.644,,,
shapeitBin,${tooldir}/Shapeit-${shapeitversion}/shapeit.v2.r644.linux.x86_64,,string,
imputationToolJar,${tooldir}/ImputationTool-${imputationToolVersion}/ImputationTool.jar,,,
imputationToolVersion,20130710,,,
qcToolVersion,v1.3-linux-x86_64,,,
qcTool,/target/gpfs2/gcc/tools/qctool/qctool_${qcToolVersion}/qctool,,,
maf,0.01 1,,,
hew,4,,,
snpMissingRate,0.8,,,
