Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,24:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
toolDir,${root}tools/,root Dir for tools,string,
JAVA_HOME,${toolDir}/jdk/,,,
#,,,,
fastq1,,,,
fastq2,,,,
outputFolder,,,,
outputPrefix,,,,
#,,,,
STARindex,/target/gpfs2/gcc/home/dasha/resources/hg19/indices/STAR_index_masked1000G/,,,
annotationGtf,/target/gpfs2/gcc/home/dasha/resources/hg19/v71/Homo_sapiens.GRCh37.71.cut.sorted.gtf,,,
#,,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
STAR,/target/gpfs2/gcc/home/dasha/tools/STAR_2.3.1l/STAR,,,
