step,protocol,dependencies
s01_SpikePhiX,protocols/SpikePhiX.sh,
s02_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s01_SpikePhiX
s03_FastQC,protocols/FastQC.sh,s02_CheckIlluminaEncoding
s04_BwaAlign,protocols/BwaAlign.sh,s02_CheckIlluminaEncoding
s05_SamToBam,protocols/SamToBam.sh,s04_BwaAlign
s06_SortBam,protocols/SortBam.sh,s05_SamToBam
s07_MergeBam,protocols/MergeBam.sh,s06_SortBam
s08_MarkDuplicates,protocols/MarkDuplicates.sh,s07_MergeBam
s10_IndelRealignment,protocols/IndelRealignment.sh,s08_MarkDuplicates
s11a_MakeRealignedBamMd5,protocols/MakeRealignedBamMd5.sh,s10_IndelRealignment
s12_Delly_DEL,protocols/Delly.sh,s10_IndelRealignment;dellyType=dellyTypeDEL
s12_Delly_DUP,protocols/Delly.sh,s10_IndelRealignment;dellyType=dellyTypeDUP
s12_Delly_INV,protocols/Delly.sh,s10_IndelRealignment;dellyType=dellyTypeINV
s12_Delly_TRA,protocols/Delly.sh,s10_IndelRealignment;dellyType=dellyTypeTRA
s13_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s10_IndelRealignment
s14_CoveragePerBase,protocols/CoveragePerBase.sh,s10_IndelRealignment
s15_CollectBamMetrics,protocols/CollectBamMetrics.sh,s10_IndelRealignment;inputCollectBamMetricsBam=realignedBam;inputCollectBamMetricsBamIdx=realignedBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s16_CheckSex,protocols/CheckSex.sh,s15_CollectBamMetrics
s17_VariantCalling,protocols/VariantCalling.sh,s16_CheckSex
s18_MergeBatches,protocols/MergeBatches.sh,s17_VariantCalling
s19_SnpEff,protocols/SnpEff.sh,s18_MergeBatches
s20_VariantAnnotator,protocols/VariantAnnotator.sh,s19_SnpEff
s21_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s20_VariantAnnotator
s22a_SnpFiltration,protocols/SnpFiltration.sh,s21_SplitIndelsAndSNPs
s22b_IndelFiltration,protocols/IndelFiltration.sh,s21_SplitIndelsAndSNPs
s23_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s22a_SnpFiltration
s24_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s22b_IndelFiltration;s23_dbNSFPAnnotation
s25_VcfToTable,protocols/VcfToTable.sh,s24_MergeIndelsAndSnps
s26_InSilicoConcordance,protocols/InSilicoConcordance.sh,s17_VariantCalling;s25_VcfToTable
s27_QCReport,protocols/QCReport.sh,s13_SequenomConcordanceCheck;s26_InSilicoConcordance
s28_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s27_QCReport
s29_CopyToResultsDir,protocols/CopyToResultsDir.sh,s28_CountAllFinishedFiles
