########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-wijmenga
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/umcg-ndeklein/${project}/
uniqueID,${sampleName}_${internalId}
########################################################################
## Software and data versions/builds/paths
#
RVersion,3.2.1-foss-2015b
samtoolsVersion,1.5-foss-2015b
gatkVersion,3.4-0-Java-1.7.0_80 
picardVersion,2.10.0-foss-2015b-Java-1.8.0_74
ensemblVersion,75
genomeBuild,b37
genomeGrchBuild,GRCh37
genomeLatSpecies,Homo_sapiens
genomeSpecies,human
AseVersion,14-10-2015
genotypeHarmonizerVersion,1.4.14
tabixVersion,0.2.6-foss-2015b
referenceFastaName,human_g1k_v37
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v${human_g1k_vers}.fasta
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
genesRefFlat,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
goldStandardVcf,${resDir}/${genomeBuild}/sv/1000G/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx
oneKgPhase1SnpsVcf,${resDir}/${genomeBuild}/snp/1000G/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx
oneKgPhase1IndelsVcf,${resDir}/${genomeBuild}/sv/1000G/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx
dbsnpVcf,${resDir}/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx
########################################################################
## Specific tools paths
#
## STAR
starAlignmentDir,${projectDir}/star/
starAlignmentPassOneDir,${starAlignmentDir}/${uniqueID}/alignmentP1/
starAlignmentPassOneTmpDir,${starAlignmentDir}/${uniqueID}_tmp/alignmentP1/
sjdbFileChrStartEnd,${starAlignmentPassOneDir}/SJ.out.tab
sjdbOverhang,255
