Name	defaultValue	description	dataType	hasOne_name
mkdir_command	srmmkdir	The shell command to create directory	string	
root_dir	bbmri.nl/byelas	The root directory	string
tool_dir	${root_dir}/tools	The root directory	string	
results_dir	${root_dir}/TEST_RESULTS1	Directory where the results will be stored	string	
study_tped	${root_dir}/GWAS/NLhap550/NLhap550.hg19.tped	The path to the TPED file of the study	string	
study_tfam	${root_dir}/GWAS/NLhap550/NLhap550.hg19.tfam	The path to the TFAM fiel of the study	string	
study_root_basename	"${study_tped?substring(0, study_tped?last_index_of('.'))}"	The full path without the extension of the study file	string	
pattern_reference_map	${root_dir}/1000G_genetic_map/genetic_map_chr@CHR@_combined_b37.txt	The string pattern of the reference genetic map	string	
pattern_reference_haps	${root_dir}/reference_dataset/ALL.chr@CHR@.merged_beagle_mach.20101123.snps_indels_svs.genotypes.exported.impute.hap	The string pattern of the reference haps	string	
pattern_reference_legend	${root_dir}/reference_dataset/ALL.chr@CHR@.merged_beagle_mach.20101123.snps_indels_svs.genotypes.exported.impute.legend	The string pattern of the reference legend	string	
reference_base_name	"${pattern_reference_haps?replace('@CHR@', chromosome)?substring(pattern_reference_haps?replace('@CHR@', chromosome)?last_index_of('/') + 1 , pattern_reference_haps?replace('@CHR@', chromosome)?last_index_of('.'))}"	The basename of the reference	string	
path_to_beagle2linkage	${tool_dir}/beagle_3.3_26Dec10/beagle2linkage.jar	path_to_beagle2linkage	string	
study_base_name	"${study_tped?substring(study_tped?last_index_of('/') + 1 , study_tped?last_index_of('.'))}"	The basename of the input study. i.e. the basename of to/path/study.ped is study	string	
keep_filename	${root_dir}/keep.txt	Samples to keep for the analysis	string	
plink_input_options	 --tfile ${study_root_basename} <#if (keep_filename?trim?length > 2 )> --keep ${keep_filename}</#if>	The input parameter for plink	string	
chromosome		Python list of chromosome numbers that the imputation will run	string
bin_file		bin-bini!	string
