Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/dasha/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}tools/,root Dir for tools,string,
#,,,,
studyEna,,,,
mergedStudy,,,,genotypeFolder
sample,,,,"mergedBam,snvmixOut,mergedStudy,mpileupFile"
run,,,,"sortedBam,sample,mergedBam,snvmixOut"
baseFolder,,,,
mpileupFile,${baseFolder}/${studyEna}/${sample}/${sample}MergedRuns.mpileup,,,
snvmixOut,${mpileupFile}.snvmix,,,sample
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
genotypeFolder,${baseFolder}/${mergedStudy}/genotypes/,,,
mergedBam,${baseFolder}/${studyEna}/${sample}/${sample}MergedRuns.bam,,,
#,,,,
faFile,/target/gpfs2/gcc/home/dasha/resources/hg19/indices/human_g1k_v37_chr_prefix.fa,,,
#,,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
#,,,,
samtools,${tooldir}samtools-0.1.18/samtools,,,
SNVMix,/target/gpfs2/gcc/home/dasha/tools/SNVMix2-0.11.8-r5/SNVMix2,,,
GenotypeCallingJar,/target/gpfs2/gcc/home/dasha/scripts/genotyping/GenotypeCalling/dist/GenotypeCalling.jar,,,
snpList,/target/gpfs2/gcc/groups/wijmenga/home/mvdsijde/Genotypes/1000G/CEU/ALL.wgs.phase1_release_v3.20101123.snps_sites.CEU.common_snps_positions.txt,,,
shapeitversion,v2.644,,,
shapeitBin,${tooldir}/Shapeit-${shapeitversion}/shapeit.v2.r644.linux.x86_64,,string,
