Name,defaultValue,description,dataType,hasOne_name
McScripts,${root}/home/fvandijk/minimacV2fulltest5/prePhasingResult/generatedJobs,,,autostart
McWorksheet,areWeCrazy,,,autostart
McDir,areWeCrazy,,,autostart
McParameters,areWeCrazy,,,autostart
McProtocols,areWeCrazy,,,autostart
McId,areWeCrazy,,,autostart
McTemplates,areWeCrazy,,,autostart
McWorkflow,areWeCrazy,,,autostart
remoteWorksheet,areWeCrazy,,,
clusterQueue,default,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
scheduler,PBS,,,
stage,module load,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,$WORKDIR/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
resdir,${root}/resources,,,
#,,,,
tempdir,${prePhasingResultDir}/tmp/,,,
plink,${tooldir}/plink-${plinkversion}/plink,,,
plinkversion,1.07-x86_64,,,
plinkseqBin,${tooldir}/plink-${plinkseqversion}/plink108,,,
plinkseqversion,1.08,,,
king,${tooldir}/king/king,,,
convertf,${tooldir}/EIG/convertf,,,
smartpca_perl,${tooldir}/EIG/smartpca.perl,,,
gnuplot_path,${tooldir}/gnuplot/src
projectPhasingJobsDir,${McScripts}/../phasing/,,,
projectImputationJobsDir,${McScripts}/../imputation/,,,
projectPhasingJobsDirTarGz,${McScripts}/../phasing.tar.gz,,,
projectImputationJobsDirTarGz,${McScripts}/../imputation.tar.gz,,,
projectTempDir,${tempdir}/,end with slash,,
studyPedMapDir,${projectTempDir}/PedMap/,end with slash,,
studyInputPedMapChr,${studyInputDir}/chr${chr},,,
studyPedMapChrDir,${studyPedMapDir}/chr${chr}/,,,
studyPedMapChr,${studyPedMapChrDir}/chr${chr},,,
studyTriTyperChrTempDir,${projectTempDir}/StudyTriTyper/~chr${chr}/,end with slash,,
studyTriTyperChrDir,${projectTempDir}/StudyTriTyper/chr${chr}/,end with slash,,
preparedStudyTempDir,${projectTempDir}/preparedStudy/~${chr}/,end with slash,,
preparedStudyDir,${projectTempDir}/preparedStudy/${chr}/,end with slash,,
studyPedMap,${studyPedMapDir}/,,,
gtoolBin,gtool,,,
#gtoolBin,${tooldir}/gtool_${gtoolBinversion}/gtool,,,
gtoolBinversion,v0.7.5_x86_64,,,
referenceFolder,${resdir}/imputationReference/,Maybe change this path later,,
pythonversion,2.7.3,,,
pythonscripts,${tooldir}/python_scripts,,,
transpose_script,${pythonscripts}/transpose_file.py,,,
imputation_quality_metrics_script,${pythonscripts}/imputation_quality_metrics.py,,,
convert_plink_to_merlin,${pythonscripts}/convert_plink_to_Merlin.py,,,
python_exec,${tooldir}/Python-${pythonversion}/bin/python,,,
javaversion,1.6.0_33,,,
imputationToolJar,${tooldir}/ImputationTool-${imputationToolJarversion}/ImputationTool.jar,,,
imputationToolJarversion,20120912,,,
imputationToolLibDir,${tooldir}/ImputationTool-${imputationToolJarversion}/lib/,,,
imputationToolGeneticaLibrariesJar,${imputationToolLibDir}/GeneticaLibraries.jar,,,
imputationToolJsciCoreJar,${imputationToolLibDir}/jsci-core-1.1.jar,,,
convertB36ChrTempDir,${projectTempDir}/b36conversion/,,,
convertB36ChrHg19Bed,${convertB36ChrTempDir}/chr_${chr}Hg19.bed,,,
convertB36unmapped,${projectTempDir}/b36conversion/chr_${chr}.unmapped.txt,,,
convertB36unmappedSNPs,${projectTempDir}/b36conversion/chr_${chr}.unmapped.txt,,,
b36conversionPedMapResultDir,${imputationResultDir}/b36PedMap/,,,
liftOverUcscBin,${tooldir}/liftOverUcsc-${liftOverUcscBinversion}/liftOver,,,
liftOverUcscBinversion,20120905,,,
convertB36ChrHg18Bed,${convertB36ChrTempDir}/chr_${chr}Hg18.bed,,,
liftoverDir,${resdir}/liftover/,,,
hg19ToHg18chainfile,${liftoverDir}/hg19ToHg18.over.chain,,,
project,,,,"studyInputDir,resultDir"
expandWorksheetJar,${tooldir}/ExpandWorksheetWithMergeWorksheet${expandWorksheetJarversion}/ExpandWorksheetWithMergeWorksheet${expandWorksheetJarversion}.jar,,,
expandWorksheetJarversion,V1.1,,,
concatWorksheetsJar,${tooldir}/ConcatWorksheets${concatWorksheetsJarversion}/ConcatWorksheets${concatWorksheetsJarversion}.jar
concatWorksheetsJarversion,V1.0,,,
#,,,,
plink_mind,0.1,,,
plink_geno,0.1,,,
plink_maf,0.05,,,
plink_hwe,0.0001,,,
plink_me1,0.05,,,
plink_me2,0.1,,,
#,,,,
chr,,,,
chunkSize,2000,,,
chunkOverlap,500,,,
chunkChromosomeBin,${tooldir}/ChunkChromosome-${chunkChromosomeBinVersion}/ChunkChromosome,,,
chunkChromosomeBinVersion,2012-08-28,,,
chunk,,,,
chunkChrWorkSheet,${tempdir}/tmpChr${chr}ChunkWorksheet.csv,,,
chunkChrWorkSheetResult,${prePhasingResultDir}/Chr${chr}ChunkWorksheet.csv,,,
tmpConcattedChunkChrWorkSheetResult,${McScripts}/../~ChrAllChunkWorksheet.csv,,,
ConcattedChunkChrWorkSheetResult,${McScripts}/../ChrAllChunkWorksheet.csv,,,
finalChunkChrWorksheet,${tempdir}/ChunkChr${chr}Worksheet.csv,,,
tmpFinalChunkChrWorksheet,${tempdir}/~ChunkChr${chr}Worksheet.csv,,,
concattedChunkWorksheet,${McScripts}/../concattedChunkWorksheet.csv,,,
tmpConcattedChunkWorksheet,${McScripts}/../~concattedChunkWorksheet.csv,,,
studyMerlinDir,${tempdir}/studyMerlin/,,,
studyMerlinChrDir,${studyMerlinDir}/chr${chr}/,,,
studyMerlinChrMap,${studyMerlinChrDir}/chr${chr}.map,,,
studyMerlinChrDat,${studyMerlinChrDir}/chr${chr}.dat,,,
studyMerlinChrPed,${studyMerlinChrDir}/chr${chr}.ped,,,
machBin,${tooldir}/mach.${machBinversion}/executables/mach1,,,
machBinversion,1.0.18,,,
sampleChunkDir,${tempdir}/sampleChunks,,,
sampleChunkChrDir,${sampleChunkDir}/chr${chr}/,,,
phasingRounds,20,,,
phasingStates,200,,,
phasingHaplotypeSampling,5,,,
minimacOmpBin,${tooldir}/minimac-beta-${minimacVersion}/minimac-omp,,,
minimacBin,${tooldir}/minimac-beta-${minimacVersion}/minimac,,,
minimacVersion,2012.10.3,,,
createRandomSubsetsJar,${tooldir}/CreateRandomSubsets${createRandomSubsetsJarversion}/CreateRandomSubsets${createRandomSubsetsJarversion}.jar,,,
createRandomSubsetsJarversion,V1.1,,,
sampleChunkSize,500,,,
prePhasingChrResultDir,${prePhasingResultDir}/chr${chr}/,,,
#,,,,
resultDir,,,,
#,,,,
studyInputDir,,,,
prePhasingResultDir,,,,
imputationResultDir,,,,
imputationPipeline,,,,
genomeBuild,,,,
chrChunk,,,,
sampleChunk,,,,
autostart,TRUE,,,
