Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
scheduler,PBS,,,
mem,6,Memory in GB,,
walltime,24:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/dasha/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,/gcc/groups/gcc/home/gcc.bashrc,,,
toolDir,/gcc/tools/,root Dir for tools,string,
#,,,,
studyEna,,,,
mergedStudy,,,,expressionFolder
sample,,,,
run,,,,
baseFolder,,,,
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
expressionFolder,${baseFolder}/${mergedStudy}/expressionData/,,,
txtExpression,"${baseFolder}/${studyEna}/${sample}/${run}/${run}.htseq.txt",,,
expressionTable,${expressionFolder}/expression_table.genelevel.v71.htseq.txt,,,
#,,,,
annotationGtf,/target/gpfs2/gcc/home/dasha/resources/hg19/v71/Homo_sapiens.GRCh37.71.cut.sorted.gtf,,,
geneAnnotationTxt,/target/gpfs2/gcc/home/dasha/resources/hg19/annotations/v71/annotation_geneIds_v71.txt.gz,,,
#,,,,
JAVA_HOME,${toolDir}/jdk/,,,
#,,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
htseq_count,/target/gpfs2/gcc/home/dasha/tools/HTSeq-0.5.4p3/HTSeq/scripts/count.py,,,
processReadCountsJar,/target/gpfs2/gcc/home/dasha/scripts/processReadCounts/ProcessReadCounts/dist/ProcessReadCounts.jar,,,
python,python,,,
