Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,04:00:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
stage,module load,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
outputTriTyperDir,${outputFolder}/triTyper/,,,
outputTriTyperChrDir,${outputTriTyperDir}/chr${chr}/,,,
outputTriTyperChrTmpDir,${outputTriTyperDir}/~chr${chr}/,,,
outputPedMapForwardDir,${outputFolder}/pedmapForward/,,,
outputPedMapForwardChrDir,${outputFolder}/pedmapForward/chr${chr}/,,,
outputPedMapForwardChrTmpDir,${outputFolder}/pedmapForward/~chr${chr}/,,,
triTyperReferenceChrRsIDs,${triTyperReferenceFolder}/TriTyperRsId/Chr${chr}/,,,
imputationToolJar,${tooldir}/ImputationTool-${imputationToolVersion}/ImputationTool.jar,,,
imputationToolVersion,20120912,,,
javaVersion,1.6.0_33,,,
study,,,,outputFolder
triTyperReference,,,,
outputFolder,,,,
chr,,,,
