Name,defaultValue,description,dataType,hasOne_name
plinkFileNameRaw,,name of plink file within raw data directory hence without extension and without path,,
familyIDsFileName,,"name of txt file with four columns: FamID, SampleID, FatherID and MotherID",,
parentIDsFileName,,,,
removeIDsFileName,,,,
projectDir,/target/gpfs2/gcc/groups/gcc/lifelines_pilot1/,,,
projectRawDataDir,{$projectDir}/rawdata/,,,
projectJobsDir,{$projectDir}/jobs/,,,
projectLogsDir,{$projectDir}/logs/,,,
projectIntermediateDir,{$projectDir}/intermediate/,,,
projectResultsDir,{$projectDir}/results/,,,
toolDir,/target/gpfs2/gcc/tools/,,,
plink,${toolDir}/plink-1.07-x86_64/plink-1.07-x86_64/plink,,,
plinkFileRaw,${projectRawDataDir}/${plinkFileNameRaw},,,
familyIDsFile,${projectRawDataDir}/${familyIDsFileName},,,
parentIDsFile,${projectRawDataDir}/${parentIDsFileName},,,
removeIDsFile,${projectRawDataDir}/${removeIDsFileName},,,
plinkFileFixedFamilies,${projectIntermediateDir}/${plinkFileRaw}_fixed_families,,,
plinkFileFixedParents,${projectIntermediateDir}/${plinkFileRaw}_fixed_parents,,,
plinkFileClean,${projectIntermediateDir}/${plinkFileRaw}_clean,,,
log,log.log,,,
