Name,defaultValue,description,dataType,hasOne_name
group,gaf,Group for file system permissions on POSIX-compliant systems,string,
#group,staff,Group for file system permissions on POSIX-compliant systems,string,
umask,0007,Umask for file system permissions on POSIX-compliant systems,string,
scheduler,PBS,,,
clusterQueue,gaf,,,
mem,4,Memory in GB,,
walltime,23:59:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
library,,,,
jobname,jobname,,string,
root,/scratch1,the root to your tools and data,string,
#root,/Volumes/Scratch/gcc/,the root to your tools and data,string,
#intermediatesDir,${root}/tmp/,,string,
bashrc,${root}/gcc.bashrc,,,
toolDir,${root}/tools/,root dir for tools,string,
reposDir,${toolDir},,string,
#reposDir,/Volumes/Users/pneerincx/git/,,string,
repoName,molgenis-pipelines,,string,
bcl2FastqWorkflowDir,${reposDir}/${repoName}/compute4/GAF/Bcl2Fastq/,,string,
scriptsDir,${toolDir}/scripts/,,string,
importscript,${scriptsDir}/import.sh,,,
demultiplexScript,${scriptsDir}/demultiplex.R,,string,
gafDir,${root}/groups/gaf/,base dir for the GAF group,string,
allRunsDir,${gafDir}/runs/,,string,
runLabel,${sequencingStartDate}_${sequencer}_${run}_${flowcell},,string,
runDir,${allRunsDir}/${runLabel}/,,string,
runJobsDir,${allRunsDir}/${runLabel}/jobs/,Run specific job scripts directory,string,
runResultsDir,${allRunsDir}/${runLabel}/results/,Store final results here,string,
bclDir,${gafDir}/hiseq/${runLabel}/,,string,
bcl2fastqDir,${gafDir}/hiseq/${runLabel}_bcl2fastq/,,string,
bcl2fastqVersion,1.8.3,,string,
sequencingStartDate,,,,
sequencer,,,,
run,,,,"sequencer,sequencingStartDate,bclDir,bcl2fastqDir,runJobsDir,runResultsDir"
flowcell,,,,"run,runJobsDir,runResultsDir"
seqType,,,,
lane,,,,"flowcell,seqType"
barcode,,,,
#,,,,
filenamePartSeperator,_,,,
filenamePrefix,${sequencingStartDate}${filenamePartSeperator}${sequencer}${filenamePartSeperator}${run}${filenamePartSeperator}${flowcell}${filenamePartSeperator}L${lane},,string,
fastqExtension,.fq,,string,
gzipExtension,.gz,,string,
md5sumExtension,.md5,,string,
#,,,,
filenameSuffixPE1,1,,,
filenameSuffixPE2,2,,,
filenameSuffixDiscardedReads,DISCARDED,,,
#,,,,
fastqFilenameSR,${filenamePrefix}${fastqExtension},,,
fastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},,,
fastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},,,
#,,,,
compressedFastqFilenameSR,${fastqFilenameSR}${gzipExtension},use these for multiplexed files,string,
compressedFastqFilenamePE1,${fastqFilenamePE1}${gzipExtension},use these for multiplexed files,string,
compressedFastqFilenamePE2,${fastqFilenamePE2}${gzipExtension},use these for multiplexed files,string,
#,,,,
demultiplexedSampleFastqFilenameSR,${filenamePrefix}${filenamePartSeperator}${barcode}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${barcode}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenameSR,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenamePE1,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${filenamePartSeperator}${filenameSuffixPE1}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqFilenamePE2,${filenamePrefix}${filenamePartSeperator}${filenameSuffixDiscardedReads}${filenamePartSeperator}${filenameSuffixPE2}${fastqExtension},use these for demultiplexed reads assigned to a sample,,
#,,,,
compressedDemultiplexedSampleFastqFilenameSR,${demultiplexedSampleFastqFilenameSR}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedSampleFastqFilenamePE1,${demultiplexedSampleFastqFilenamePE1}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedSampleFastqFilenamePE2,${demultiplexedSampleFastqFilenamePE2}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenameSR,${demultiplexedDiscardedFastqFilenameSR}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenamePE1,${demultiplexedDiscardedFastqFilenamePE1}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
compressedDemultiplexedDiscardedFastqFilenamePE2,${demultiplexedDiscardedFastqFilenamePE2}${gzipExtension},use these for demultiplexed reads assigned to a sample,,
#,,,,
demultiplexedSampleFastqChecksumFilenameSR,${demultiplexedSampleFastqFilenameSR}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqChecksumFilenamePE1,${demultiplexedSampleFastqFilenamePE1}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedSampleFastqChecksumFilenamePE2,${demultiplexedSampleFastqFilenamePE2}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenameSR,${demultiplexedDiscardedFastqFilenameSR}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenamePE1,${demultiplexedDiscardedFastqFilenamePE1}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
demultiplexedDiscardedFastqChecksumFilenamePE2,${demultiplexedDiscardedFastqFilenamePE2}${md5sumExtension},use these for demultiplexed reads assigned to a sample,,
#,,,,
log,log.txt,,,
