########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-wijmenga
tmp,tmp03
resDir,/apps/data
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/umcg-ndeklein/${project}/results/
uniqueID,${sampleName}_${internalId}
platform,ILLUMINA
########################################################################
## Software and data versions/builds
#
kallistoVersion,0.42.2.1-goolf-1.7.20
samtoolsVersion,1.3-foss-2015b
htseqVersion,0.6.1p1-foss-2015b
sailfishVersion,0.9.2-Python-2.7.12
########################################################################
## Specific tools paths
#
## Kallisto
kallistoIndex,/groups/umcg-pub/tmp04/public-rna-seq/kallisto/hg19.v75.cdna.all.42.2.idx
kallistoDir,${projectDir}/kallisto/
fragmentLength,200
## HtSeq
stranded,reverse
annotationGtf,/apps/data/ftp.ensembl.org/pub/release-75/gtf/homo_sapiens/Homo_sapiens.GRCh37.75.gtf
htseqDir,${projectDir}/htSeq/
htseqTxtOutput,${htseqDir}/${uniqueID}.txt
mode,union
sortType,pos
featureType,exon
## Sailfish
sailfishIndex,/apps/data/UMCG/Sailfish_index
sailfishDir,${projectDir}/sailfish/
libType,IU
numBootstraps,100
flags,--biasCorrect
