step,protocol,dependencies
s00_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,
s01_FastQC,protocols/FastQC.sh,s00_CheckIlluminaEncoding
s02_BwaAlign,protocols/BwaAlign.sh,s00_CheckIlluminaEncoding
s03_SamToBam,protocols/SamToBam.sh,s02_BwaAlign
s04_SortBam,protocols/SortBam.sh,s03_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s05_MergeBam,protocols/MergeBam.sh,s04_SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s06_MarkDuplicates,protocols/MarkDuplicates.sh,s05_MergeBam
s07_Pindel,protocols/Pindel.sh,s06_MarkDuplicates;bamFilePindel=sampleMergedBam;bamFilePindelIdx=sampleMergedBamIdx
s08_IndelRealignment,protocols/IndelRealignment.sh,s06_MarkDuplicates
s09_GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,s08_IndelRealignment;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
s10_QualityScoreRecalibration,protocols/QualityScoreRecalibration.sh,s09_GenerateCovariateTablesBefore
s11_GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,s10_QualityScoreRecalibration;inputGenerateCovariateTablesBam=BQSRBam;inputGenerateCovariateTablesBamIdx=BQSRBamIdx;outputGenerateCovariateTablesTable=postRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
s12_AnalyzeQualityScoreRecalibration,protocols/AnalyzeQualityScoreRecalibration.sh,s11_GenerateCovariateTablesPost
s13_CollectBamMetrics,protocols/CollectBamMetrics.sh,s12_AnalyzeQualityScoreRecalibration;inputCollectBamMetricsBam=BQSRBam;inputCollectBamMetricsBamIdx=BQSRBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s14_VariantCalling,protocols/VariantCalling.sh,s10_QualityScoreRecalibration
s15_MergeChrAndSplitVariants,protocols/MergeChrAndSplitVariants.sh,s14_VariantCalling
s16_SnpFiltration,protocols/SnpFiltration.sh,s15_MergeChrAndSplitVariants
s17_IndelMergeVcf,protocols/IndelMergeVcf.sh,s07_Pindel;s15_MergeChrAndSplitVariants
s18a_SnpEffIndel,protocols/SnpEffIndel.sh,s17_IndelMergeVcf
s18b_SnpEffSNP,protocols/SnpEffSNP.sh,s16_SnpFiltration
s19a_VariantAnnotatorIndel,protocols/VariantAnnotator.sh,s18a_SnpEffIndel;snpEffCallsVcf=snpEffIndelsVcf;variantVcf=sampleIndelsPindelGATKMerged;variantAnnotatorOutputVcf=variantAnnotatorOutputIndelsVcf
s19b_VariantAnnotatorSNP,protocols/SNPAnnotator.sh,s18b_SnpEffSNP;variantVcf=projectSNPsMergedFiltered;variantAnnotatorOutputVcf=variantAnnotatorOutputSnpsVcf
s20_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s19b_VariantAnnotatorSNP
s21a_VcfToTableIndel,protocols/IndelVcfToTable.sh,s19a_VariantAnnotatorIndel;variantsFinalVcf=variantAnnotatorOutputIndelsVcf;variantType=indel;variantsFinalVcfTable=variantAnnotatorOutputIndelsVcfTable
s21b_VcfToTableSNP,protocols/SNPVcfToTable.sh,s20_dbNSFPAnnotation;variantsFinalVcf=outputDbNSFPVcf;variantType=snp;variantsFinalVcfTable=variantAnnotatorOutputSnpsVcfTable
s22_ConcordanceCheck,protocols/ConcordanceCheck.sh,s21a_VcfToTableIndel
s23_QCReport,protocols/QCReport.sh,s22_ConcordanceCheck;s13_CollectBamMetrics;s21b_VcfToTableSNP
s24_CopyToResultsDir,protocols/CopyToResultsDir.sh,s23_QCReport
s25_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s24_CopyToResultsDir
