queue,gaf
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
targetedInsertSize,200
checkStage,module list
WORKDIR,/gcc/
permanentDir,${gafHome}/prm02
allRawNgsPrmDataDir,${permanentDir}/rawdata/ngs
root,${WORKDIR}
tempDir,${WORKDIR}/groups/gaf/tmp01/tmp/
resDir,${root}/resources/
toolDir,${root}/tools/
scriptDir,${toolDir}/scripts/
gafHome,${root}/groups/gaf/
tmpDataDir,${root}/groups/gaf/tmp01/
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
allRunDemultiplexDir,${tmpDataDir}/projects/${project}/${run}
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/
runResultsDir,${allRunDemultiplexDir}/${runPrefix}/results/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
arrayDir,${allRawtmpDataDir}/array
genome,b37
indexFileID,human_g1k_v37
indicesDir,${resDir}/${genome}/indices/
indexFileFastaIndex,${indicesDir}/${indexFileIDtest}.fasta.fai
indexFileIDtest,human_g1k_v37
indexFile,${indicesDir}/${indexFileID}.fasta
intervalListDir,${resDir}/${genome}/intervals/
baitIntervals,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.interval_list
baitBed,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.bed
targetBed,${intervalListDir}/${capturingKit}_exons_${genome}_${indexFileIDtest}.bed
baitChrBed,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.chr${chr}.bed
targetIntervals,${intervalListDir}/${capturingKit}_exons_${genome}_${indexFileIDtest}.interval_list
indelRealignmentTargetIntervals,${intervalListDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.chr1.intervals
SVDir,${resDir}/${genome}/sv/
SNPDir,${resDir}/${genome}/snp/
dbSNPDir,${SNPDir}/dbSNP/
KGSVDir,${SVDir}/1000G/
KGPhase1IndelsVcf,${KGSVDir}/1000G_phase1.indels.b37.vcf
KGPhase1IndelsVcfIdx,${KGPhase1IndelsVcf}.idx
MillsGoldStandardIndelsVcf,${KGSVDir}/Mills_and_1000G_gold_standard.indels.b37.vcf
MillsGoldStandardIndelsVcfIdx,${MillsGoldStandardIndelsVcf}.idx
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
dbSNPExSiteAfter129Vcf,${dbSNPDir}/dbsnp_137.b37.excluding_sites_after_129.vcf
dbSNPExSiteAfter129VcfIdx,${dbSNPExSiteAfter129Vcf}.idx
dbNSFP,${resDir}/dbNSFP/dbNSFP2.4.txt.gz
fastqcVersion,v0.10.1
bwaVersion,0.7.10
bwaAlignCores,8
picardVersion,1.102
tabixVersion,0.2.6
bcfToolsVersion,0.2.0
snpEffVersion,3.6c
javaVersion,1.7.0_51
vcfToolsVersion,0.1.12a
BedToolsVersion,2.11.2
samToBamJar,SamFormatConverter.jar
sortSamJar,SortSam.jar
mergeSamFilesJar,MergeSamFiles.jar
markDuplicatesJar,MarkDuplicates.jar
collectMultipleMetricsJar,CollectMultipleMetrics.jar
gcBiasMetricsJar,CollectGcBiasMetrics.jar
hsMetricsJar,CalculateHsMetrics.jar
bamIndexStatsJar,BamIndexStats.jar
rVersion,3.0.2
gatkVersion,3.3-0-g37228af
gatkJar,GenomeAnalysisTK.jar
recreateInsertSizePdfR,${scriptDir}/createInsertSizePlot_c5.R
cumCoverageScriptGATK,${scriptDir}/plot_cumulative_coverage-1.1.R
filePrefix,${runPrefix}_L${lane}
library,${filePrefix}
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
generalProjectDir,${tmpDataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid}
projectRawTmpDataDir,${projectDir}/rawdata/ngs/
projectRawArrayTmpDataDir,${projectDir}/rawdata/array/
intermediateDir,${tempDir}/${project}/${runid}/
sample,${intermediateDir}/${externalSampleID}
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/
rawFileExt,fq.gz
rawFile,${projectRawTmpDataDir}/${filePrefix}_${barcode}
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
srBarcodeFqGz,${rawFile}.${rawFileExt}
fileWithIndexId,${intermediateDir}/${filePrefix}_${barcode}
peEnd1BarcodeFastQc,${fileWithIndexId}_1.fq_fastqc
peEnd2BarcodeFastQc,${fileWithIndexId}_2.fq_fastqc
srBarcodeFastQc,${fileWithIndexId}.fq_fastqc
alignedSam,${fileWithIndexId}.sam
alignedBam,${fileWithIndexId}.bam
alignedSortedBam,${fileWithIndexId}.sorted.bam
alignedSortedBamIdx,${fileWithIndexId}.sorted.bai
intervalsSortedBam,${fileWithIndexId}.sorted.intervals.bam
intervalsSortedBamIdx,${fileWithIndexId}.sorted.intervals.bam.idx
sampleMergedBam,${sample}.merged.bam
sampleMergedBamIdx,${sample}.merged.bai
dedupBam,${sample}.merged.dedup.bam
dedupBamIdx,${sample}.merged.dedup.bai
dedupMetrics,${sample}.merged.dedup.metrics
collectMergedDedupBamMetricsPrefix,${intermediateDir}/${externalSampleID}
realignedBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bam
realignedBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bai
recalBefore,before
recalPost,post
beforeRecalTable,${intermediateDir}/${externalSampleID}.before.recal.table
postRecalTable,${intermediateDir}/${externalSampleID}.post.recal.table
BQSRBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bam
BQSRBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bai
BQSRBamMd5,${BQSRBam}.md5
BQSRPdf,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.pdf
BQSRCsv,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.csv
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr
projectChrVariantCalls,${projectPrefix}.chr${chr}.variant.calls.vcf
projectChrVariantCallsIdx,${projectChrVariantCalls}.idx
sampleChrVariantCalls,${sample}.chr${chr}.variant.calls.vcf
sampleChrVariantCallsIdx,${sampleChrVariantCalls}.idx
projectVariantsMerged,${projectPrefix}.variant.calls.GATK.vcf
projectVariantsMergedSorted,${projectPrefix}.variant.calls.GATK.sorted.vcf
projectSNPsMerged,${projectPrefix}.SNPs.calls.GATK.merged.vcf
projectSNPsMergedFiltered,${projectPrefix}.SNPs.calls.GATK.merged.filtered.vcf
projectIndelsMerged,${projectPrefix}.indels.calls.GATK.merged.vcf
sampleIndelsPindelGATKMerged,${intermediateDir}/${externalSampleID}.indels.calls.GATK.Pindel.merged.vcf
sampleIndelsPindelGATKMergedSortedVcf,${intermediateDir}/${externalSampleID}.indels.calls.GATK.Pindel.merged.sorted.vcf
pindelOutput,${sample}.output.pindel
pindelOutputVcf,${sample}.output.pindel.merged.vcf
mergeSVspl,${scriptDir}/merge_SVsV3.pl
sortVCFpl,${scriptDir}/sortVCFbyFai.pl
