########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,medium
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-bios
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/ASE_GoNL/results_CSASE_99_samples_parentOnly_wgs_2501snps/
########################################################################
## Software and data versions/builds/paths
#
genotypeHarmonizerVersion,1.4.15-Java-1.8.0_45
samtoolsVersion,1.3-foss-2015b
bedtoolsVersion,2.23.0-goolf-1.7.20
tabixVersion,0.2.6-goolf-1.7.20 
AseVersion,0.1-Java-1.8.0_45
referenceFastaName,human_g1k_v37
GSLVersion,2.1-foss-2015b
RVersion,3.2.1-foss-2015b 
gatkVersion,3.6-Java-1.8.0_74
subreadVersion,1.5.1-foss-2015b
genomeBuild,b37
onekgGenomeFasta,/apps/data/ftp.broadinstitute.org/bundle/2.8/b37/human_g1k_v37.fasta
dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx
########################################################################
## Specific tools paths
#
## GetReadCounts
exonGTF,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/Homo_sapiens.GRCh37.75.chr${CHR}.gtf
transcriptSAF,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/transcriptlist_sorted.chr${CHR}.saf
exonSAF,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/exonlist_sorted.chr${CHR}.saf
geneSAF,/apps/data/UMCG/Ensembl.GRCh37.75-Exon_And_GeneList/genelist_sorted.chr${CHR}.saf
readCountDir,${projectDir}/readCounts/
readCountFileGene,${readCountDir}/${sampleName}.readCountsGene.chr${CHR}.txt
readCountFileExon,${readCountDir}/${sampleName}.readCountsExon.chr${CHR}.txt
readCountFileTranscript,${readCountDir}/${sampleName}.readCountsTranscript.chr${CHR}.txt
pathSubread, # path to Subread bin
stranded,1
# # stranded: 0 = unstranded 1 = stranded
## SelectVariants
selectVariantsDir,${projectDir}/SelectVariants/
selectVariantsBiallelicSNPsVcf,${selectVariantsDir}/${VCFprefix}${CHR}${VCFsuffix}.biAllelicSNPsOnly.vcf.gz
#
## ASEReadCounter
ASEReadCountsDir,${projectDir}/ASEReadCountsDir/
ASEReadCountsChrOutput,${ASEReadCountsDir}/${sampleName}.ASEReadCounts.chr${CHR}.rtable
minMappingQuality,10
minBaseQuality,2
#
