Name,defaultValue,description,dataType,hasOne_name
clusterQueue,ss,,,
scheduler,PBS,,,
mem,4,Memory in GB,,
walltime,6:00:00,,,
cores,1,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
#,,,,
home,/target/gpfs2/gcc/home/dasha/,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
toolDir,${root}tools/,root Dir for tools,string,
#,,,,
studyEna,,,,
mergedStudy,,,,expressionFolder
sample,,,,
run,,,,
baseFolder,,,,
sortedBam,${baseFolder}/${studyEna}/${sample}/${run}/${run}Aligned.out.sorted.bam,,,
expressionFolder,${baseFolder}/${mergedStudy}/expressionData/,,,
gtfExpression,"${baseFolder}/${studyEna}/${sample}/${sample}.flux.gtf",,,
expressionTable,${expressionFolder}/expression_table.transcr.v70.flux.txt,,,
#,,,,
annotationGtf,/target/gpfs2/gcc/home/dasha/resources/hg19/genomicIntervals/Homo_sapiens.GRCh37.70_cut_sorted.chrPrefix.gtf,,,
annotationTxt,/target/gpfs2/gcc/home/dasha/resources/hg19/annotations/v70/annotation_transcr_v70.txt,,,
#,,,,
JAVA_HOME,/cm/shared/apps/sunjdk/jdk1.6.0_21/,,,
#,,,,
samtools,${toolDir}samtools-0.1.18/samtools,,,
bamToBed,/target/gpfs2/gcc/home/dasha/BEDTools-Version-2.16.2/bin/bamToBed,,,
FluxCapacitor,/target/gpfs2/gcc/home/dasha/tools/flux-capacitor-1.2.3/bin/flux-capacitor,,,
processReadCountsJar,/target/gpfs2/gcc/home/dasha/scripts/processReadCounts/ProcessReadCounts/dist/ProcessReadCounts.jar,,,
