########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,leftover
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-gdio
tmp,tmp02
resDir,/groups/umcg-wijmenga/${tmp}/resources/
toolDir,/apps/software/
projectDir,/groups/${group}/${tmp}/projects/5GPM_PhasingValidation/results/
fvdProjectDir,${root}/${group}/${tmp}/projects/umcg-fvandijk/projects/
########################################################################
## Software and data versions/builds/paths
#
bcftoolsVersion,1.3-foss-2015b
makeBGLCHUNKSVersion,02-Dec-2016-foss-2015b
tabixVersion,0.2.6-foss-2015b
beagleVersion,27Jul16.86a-Java-1.8.0_45
beagleJarVersion,27Jul16.86a
shapeitVersion,v2.r837-static
bcftoolVersion,1.3-foss-2015b
ligateHAPLOTYPESVersion,2016-12-02-foss-2015b
prepareGenFromBeagle4Version,2016-12-02-foss-2015b
intervaltreeVersion,2.1.0-foss-2015b-Python-2.7.9
pyvcfVersion,0.6.7-foss-2015b-Python-2.7.9
samtoolsVersion,1.2-foss-2015b
bedtoolsVersion,2.25.0-foss-2015b
pythonVersion,3.4.1-foss-2015b
biopythonVersion,1.65-foss-2015b-Python-3.4.1
ngsutilsVersion,17.08.3
zlibVersion,1.2.8
GCCversion,4.9.3-binutils-2.25
bzip2Version,1.0.6-foss-2015b
GLibVersion,2.45.2-foss-2015b
vcftoolsVersion,0.1.12b-goolf-1.7.20-Perl-5.20.2-bare
RVersion,3.2.1-foss-2015b
phaserVersion,c067827
plinkVersion,1.9-foss-2015b
genotypeHarmonizerVersion,1.4.18-Java-1.8.0_45
referenceFastaName,human_g1k_v37
genomeBuild,b37
gatkVersion,3.7-Java-1.8.0_74
htslibVersion,1.3.2-foss-2015b
onekgGenomeFasta,/apps/data/ftp.broadinstitute.org/bundle/2.8/b37/${referenceFastaName}.fasta
geneticMapDir,/apps/data/www.shapeit.fr/genetic_map_b37/
# prefix before CHR, postfix after. Necesarry for correct chunking of Shapeit
geneticMapChrPrefix,${geneticMapDir}/genetic_map_chr
geneticMapChrPostfix,_combined_b37.txt
OneKgPhase3VCF,/apps/data/1000G/phase3/20130502//ALL.wgs.phase3_shapeit2_mvncall_integrated_v5b.20130502.sites.vcf.gz
referenceFasta,/apps/data/ftp.broadinstitute.org/bundle/2.8/b37/human_g1k_v37.fasta
########################################################################
## Specific tools paths
#
## Extract Sample from VCF
outputSampleDNAVCFdir,${projectDir}/sampleDNAVCFs/
outputSampleDNAVCF,${outputSampleDNAVCFdir}/${project}.${familyID}.${sampleName}.DNA.chr${CHR}.vcf.gz
outputSampleRNAVCFdir,${projectDir}/sampleRNAVCFs/
outputSampleRNAVCF,${outputSampleRNAVCFdir}/${project}.${familyID}.${sampleName}.RNA.GQ20.chr${CHR}.vcf.gz
## Merge VCFs
mergedFamilyVCFdir,${projectDir}/mergedFamilyVCF/
mergedFamilyVCF,${mergedFamilyVCFdir}/${project}.${familyID}.merged.chr${CHR}.vcf.gz
## Filter VCFs
filteredFamilyVCFdir,${projectDir}/filteredFamilyVCF/
filteredFamilyVCF,${filteredFamilyVCFdir}/${project}.${familyID}.merged.filtered.chr${CHR}.vcf.gz
## Filter RNA-editting sites from VCF
excludeIntervallist,/apps/data/rnaedit.com/Human_AG_all_hg19_v2.sorted.chr${CHR}.interval_list
filteredRNAsitesFamilyVCF,${filteredFamilyVCFdir}/${project}.${familyID}.merged.filtered.RNAedittingSitesRemoved.chr${CHR}.vcf
filteredRNAsitesFamilyVCFgz,${filteredRNAsitesFamilyVCF}.gz
## Convert VCF to Plink and align to reference
haplotypeReferencePanelVCFdir,/groups/umcg-gonl/tmp04/reference/06_IL_haplotype_panel/VCF/
haplotypeReferencePanelVCFPrefix,${haplotypeReferencePanelVCFdir}/gonl.chr${CHR}.snps_indels.r5.3.PASSonly
convertVCFtoPlinkDir,${projectDir}/convertVCFtoPlink/
convertVCFtoPlinkPrefix,${convertVCFtoPlinkDir}/${project}.${familyID}.merged.filtered.chr${CHR}
## Mendelian error check
mendelianErrorCheckDir,${projectDir}/mendelianErrorCheck/
mendelianErrorCheckOutputPrefix,${mendelianErrorCheckDir}/${project}.${familyID}.merged.filtered.mendelianErrorCheck.chr${CHR}
## Remove mendelian errors
## Phase Family trio
phasedFamilyOutputDir,${projectDir}/phasedFamilyOutput/
haplotypeReferencePanelShapeit2dir,/groups/umcg-gonl/tmp04/reference/06_IL_haplotype_panel/SHAPEIT2/
haplotypeReferencePanelShapeit2Prefix,${haplotypeReferencePanelShapeit2dir}/gonl.chr${CHR}.snps_indels.r5.3.PASSonly
phasedFamilyOutputPrefix,${phasedFamilyOutputDir}/${project}.${familyID}.merged.filtered.phased.chr${CHR}
