step,protocol,dependencies
s01_SpikePhiX,protocols/SpikePhiX.sh,
s02_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s01_SpikePhiX
s03_FastQC,protocols/FastQC.sh,s02_CheckIlluminaEncoding
s04_BwaAlign,protocols/BwaAlign.sh,s02_CheckIlluminaEncoding
s05_SamToBam,protocols/SamToBam.sh,s04_BwaAlign
s06_SortBam,protocols/SortBam.sh,s05_SamToBam;inputSortBam=alignedBam;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
s07_FilterOnIntervalList,protocols/FilterOnIntervalList.sh,s06_SortBam;sortedBam=alignedSortedBam
s08_MergeBam,protocols/MergeBam.sh,s07_FilterOnIntervalList;inputMergeBam=intervalsSortedBam;inputMergeBamIdx=intervalsSortedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
s09_MarkDuplicates,protocols/MarkDuplicates.sh,s08_MergeBam
s10_IndelRealignment,protocols/IndelRealignment.sh,s09_MarkDuplicates
s11_MakeRealignedBamMd5,protocols/MakeRealignedBamMd5.sh,s10_IndelRealignment
s12_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s10_IndelRealignment
s13_CoveragePerBase,protocols/CoveragePerBase.sh,s10_IndelRealignment
s14_CollectBamMetrics,protocols/CollectBamMetrics.sh,s10_IndelRealignment;inputCollectBamMetricsBam=realignedBam;inputCollectBamMetricsBamIdx=realignedBamIdx;collectBamMetricsPrefix=collectFinalBamMetricsPrefix
s15_CheckSex,protocols/CheckSex.sh,s14_CollectBamMetrics
s16a_VariantCalling,protocols/VariantGVCFCalling.sh,s15_CheckSex
s16b_CombineVariants,protocols/VariantGVCFCombine.sh,s16a_VariantCalling
s16c_GenotypeVariants,protocols/VariantGVCFGenotyping.sh,s16b_CombineVariants
s17_MergeBatches,protocols/MergeBatches.sh,s16c_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s17_MergeBatches
s19_VariantAnnotator,protocols/VariantAnnotator.sh,s18_SnpEff
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_VariantAnnotator
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s21a_SnpFiltration
s23_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s22_dbNSFPAnnotation
s24_VcfToTable,protocols/VcfToTable.sh,s23_MergeIndelsAndSnps
s25_InSilicoConcordance,protocols/InSilicoConcordance.sh,s24_VcfToTable
s26_QCReport,protocols/QCReport.sh,s12_SequenomConcordanceCheck;s25_InSilicoConcordance
s27_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s26_QCReport
s28_CopyToResultsDir,protocols/CopyToResultsDir.sh,s27_CountAllFinishedFiles
