Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,24:00:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
impute2Bin,/target/gpfs2/gcc/tools/impute_v2.3.0_x86_64_static/impute2,,string,
imputationIntermediatesFolder,${outputFolder}/imputationChunks/,,string,
impute2ChunkOutput,${imputationIntermediatesFolder}/chr${chr}_${fromChrPos}-${toChrPos},,string,
impute2ChunkOutputInfo,${imputationIntermediatesFolder}/chr${chr}_${fromChrPos}-${toChrPos}_info,,string,
outputFolder,,,,
project,,,,outputFolder
