########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,medium
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-wijmenga
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/umcg-ndeklein/${project}/
uniqueID,${sampleName}_${internalId}
platform,ILLUMINA
########################################################################
## Software and data versions/builds
#
pythonVersion,3.6.4-intel-2018a
bedtoolsVersion,2.25.0-foss-2015b
cutadaptVersion,1.8.1-foss-2015b-Python-2.7.9
picardVersion,2.18.26-Java-1.8.0_74
iolibVersion,1.14.6-foss-2015b
genotypeIOVersion,1.0.2
tabixVersion,0.2.6-foss-2015b
plinkVersion,1.07-x86_64
jdkVersion,1.8.0_25
verifyBamIDVersion,1.1.3-foss-2015b
genotypeHarmonizerVersion,1.4.14
gatkVersion,3.4-0-Java-1.7.0_80 
hisatVersion,0.1.6-beta-foss-2015b
hisat2Version,2.0.4-foss-2015b
fastqcVersion,0.11.3-Java-1.7.0_80  
fastxVersion,0.0.14-foss-2015b
genomeBuild,b37
genomeGrchBuild,GRCh37
human_g1k_vers,37
ensemblVersion,75
RVersion,3.2.1-foss-2015b
samtoolsVersion,1.5-foss-2015b
genomeLatSpecies,Homo_sapiens
starVersion,2.5.1b-foss-2015b
dbsnpVcf,${resDir}/dbSNP/dbsnp_138.b37.vcf
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v${human_g1k_vers}.fasta
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
testIntervalList,${resDir}/UMCG/1000G_interval_list//ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.MAF_0.05.SNPs_only.recode.annotated.EXON_only.interval_list
########################################################################
alignmentDir,${projectDir}/hisat/
twoPassAlignmentDir,${projectDir}/starTwoPass/
## Specific tools paths
#
## FastQC
fastqcDir,${projectDir}/fastqc/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${uniqueID}${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${uniqueID}_1${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${uniqueID}_2${fastqcZipExt}
fastqExtension,.gz
## CreateCramFile
cramFileDir,${projectDir}/cramFiles/
tmpCramFileDir,$TMPDIR
## CollectMultipleMetrics
collectMultipleQcMetricsDir,${projectDir}/collectMultipleMetrics_QC/
collectMultipleQcMetricsPrefix,${collectMultipleQcMetricsDir}/${uniqueID}.multiplemetrics
## CollectRnaSeqMetrics
collectRnaSeqQcMetricsDir,${projectDir}/collectRnaSeqMetrics_QC/
collectRnaSeqQcMetrics,${collectRnaSeqQcMetricsDir}${uniqueID}.rna_metrics.log
collectRnaSeqQcMetricsChart,${collectRnaSeqQcMetricsDir}${uniqueID}.chart.pdf
## veryifyBamID
verifyBamIdDir,${projectDir}/verifyBamID/
## GenotypeHarmonizer + GenotypeIO
genotypeIODir,${projectDir}/genotypeIO/
genotypeHarmonizerDir,${projectDir}/genotypeHarmonizer/
genotypeHarmonizerOutput,${genotypeHarmonizerDir}/${project}
## CombineBED
combinedBEDDir,${projectDir}/combinedBED/
## Unified Genotype/Haplotype callers
unifiedGenotyperHaplotypeDir,${projectDir}/haploTyper/
unifiedGenotyperDir,${projectDir}/unifiedGenotype/
rawVCF,${unifiedGenotyperDir}${uniqueID}.raw.vcf
## variantEval
variantEvalDir,${projectDir}/variantEval/
evalGrp,${variantEvalDir}${uniqueID}.eval.grp
## Hisat
referenceGenomeHisat,${resDir}/${genomeBuild}/indices/hisat-${hisatVersion}/human_g1k_v${human_g1k_vers}
referenceGenomeHisat2,/apps/data/UMCG/Hisat2_index/human_g1k_v37_hisat2_index_17062016
filteredBamDir,${projectDir}/filteredBam/
filteredBam,${filteredBamDir}/${uniqueID}_unique_mapping_only.bam
unfilteredBamDir,${projectDir}/unfilteredBam/
unfilteredTwoPassBamDir,${projectDir}/unfilteredTwoPassBam/
unfilteredBam,${unfilteredBamDir}/${uniqueID}.bam
rnaStrandness,unstranded
## SortBam
sortedBamDir,${projectDir}/sortedBam/
sortedBam,${sortedBamDir}${uniqueID}.bam
sortedBai,${sortedBamDir}${uniqueID}.bai
## STAR
STARindex,${resDir}/ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_24/STAR/${starVersion}/
twoPassMethod,Basic
# outSAMmapqUnique is set to 60 because by default we use STAR for genotype calling
# GATK needs this set to 60 (default = 255). However, other downstream tools like CuffLinks
# expect this to be 255, so check this number based on your downstream analysis
outSAMmapqUnique,60
## ?
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
genesRefFlat,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
