queue,gaf
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
targetedInsertSize,200
checkStage,module list
WORKDIR,/gcc/
root,${WORKDIR}
tempDir,${WORKDIR}/groups/gaf/tmp01/tmp/
resDir,${root}/resources/
toolDir,${root}/tools/
scriptDir,${toolDir}/scripts/
gafHome,${root}/groups/gaf/
tmpDataDir,${root}/groups/gaf/tmp01/
allRawtmpDataDir,${tmpDataDir}/rawdata/
allRawNgstmpDataDir,${allRawtmpDataDir}/ngs/
allRunDemultiplexDir,${tmpDataDir}/projects/${project}/${run}
runPrefix,${sequencingStartDate}_${sequencer}_${run}_${flowcell}
runJobsDir,${allRunDemultiplexDir}/${runPrefix}/jobs/
runResultsDir,${allRunDemultiplexDir}/${runPrefix}/results/
rawtmpDataDir,${allRawNgstmpDataDir}/${runPrefix}
arrayDir,${allRawtmpDataDir}/array
genome,b37
indexFileID,human_g1k_v37
indicesDir,${resDir}/${genome}/indices/
indexFileFastaIndex,${indicesDir}/${indexFileIDtest}.fasta.fai
indexFileIDtest,human_g1k_v37
indexFile,${indicesDir}/${indexFileID}.fasta
intervalListDir,${resDir}/${genome}/intervals/
baitIntervals,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.interval_list
baitBed,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.bed
baitChrBed,${intervalListDir}/${capturingKit}_baits_${genome}_${indexFileIDtest}.chr${chr}.bed
targetIntervals,${intervalListDir}/${capturingKit}_exons_${genome}_${indexFileIDtest}.interval_list
indelRealignmentTargetIntervals,${intervalListDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.chr1.intervals
SVDir,${resDir}/${genome}/sv/
SNPDir,${resDir}/${genome}/snp/
dbSNPDir,${SNPDir}/dbSNP/
KGSVDir,${SVDir}/1000G/
KGPhase1IndelsVcf,${KGSVDir}/1000G_phase1.indels.b37.vcf
KGPhase1IndelsVcfIdx,${KGPhase1IndelsVcf}.idx
MillsGoldStandardIndelsVcf,${KGSVDir}/Mills_and_1000G_gold_standard.indels.b37.vcf
MillsGoldStandardIndelsVcfIdx,${MillsGoldStandardIndelsVcf}.idx
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
fastqcVersion,v0.10.1
bwaVersion,0.7.10
bwaAlignCores,8
picardVersion,1.102
samToBamJar,SamFormatConverter.jar
sortSamJar,SortSam.jar
mergeSamFilesJar,MergeSamFiles.jar
markDuplicatesJar,MarkDuplicates.jar
collectMultipleMetricsJar,CollectMultipleMetrics.jar
gcBiasMetricsJar,CollectGcBiasMetrics.jar
hsMetricsJar,CalculateHsMetrics.jar
bamIndexStatsJar,BamIndexStats.jar
RVersion,3.0.2
GATKVersion,2.7-4-g6f46d11
GATKJar,GenomeAnalysisTK.jar
recreateInsertsizePdfR,${scriptDir}/createInsertSizePlot.R
filePrefix,${runPrefix}_L${lane}
library,${filePrefix}
srInputFile,${rawtmpDataDir}/${filePrefix}.fq.gz
peEnd1FqGz,${rawtmpDataDir}/${filePrefix}_1.fq.gz
peEnd2FqGz,${rawtmpDataDir}/${filePrefix}_2.fq.gz
generalProjectDir,${tmpDataDir}/projects/
projectDir,${generalProjectDir}/${project}/${runid}
projectRawtmpDataDir,${projectDir}/rawdata/ngs/
projectRawArraytmpDataDir,${projectDir}/rawdata/array/
intermediateDir,${tempDir}/${project}/${runid}/
sample,${intermediateDir}/${externalSampleID}
projectPrefix,${intermediateDir}/${project}
projectJobsDir,${projectDir}/jobs/
projectLogsDir,${projectDir}/logs/
projectResultsDir,${projectDir}/results/
projectQcDir,${projectDir}/qc/
rawFileExt,fq.gz
rawFile,${projectRawtmpDataDir}/${filePrefix}_${barcode}
peEnd1BarcodeFqGz,${rawFile}_1.${rawFileExt}
peEnd2BarcodeFqGz,${rawFile}_2.${rawFileExt}
srBarcodeFqGz,${rawFile}.${rawFileExt}
peEnd1BarcodeFastQc,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc
peEnd2BarcodeFastQc,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc
srBarcodeFastQc,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc
alignedSam,${intermediateDir}/${filePrefix}_${barcode}.sam
alignedBam,${intermediateDir}/${filePrefix}_${barcode}.bam
alignedSortedBam,${intermediateDir}/${filePrefix}_${barcode}.sorted.bam
alignedSortedBamIdx,${intermediateDir}/${filePrefix}_${barcode}.sorted.bai
sampleMergedBam,${sample}.merged.bam
sampleMergedBamIdx,${sample}.merged.bai
dedupBam,${sample}.merged.dedup.bam
dedupBamIdx,${sample}.merged.dedup.bai
dedupMetrics,${sample}.merged.dedup.metrics
collectMergedDedupBamMetricsPrefix,${intermediateDir}/${externalSampleID}
realignedBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bam
realignedBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bai
recalBefore,before
recalPost,post
beforeRecalTable,${intermediateDir}/${externalSampleID}.before.recal.table
postRecalTable,${intermediateDir}/${externalSampleID}.post.recal.table
BQSRBam,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bam
BQSRBamIdx,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.bai
BQSRBamMd5,${BQSRBam}.md5
BQSRPdf,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.pdf
BQSRCsv,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr.csv
collectFinalBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup.realigned.bqsr
projectChrVariantCalls,${projectPrefix}.chr${chr}.variant.calls.vcf
projectChrVariantCallsIdx,${projectChrVariantCalls}.idx
projectVariantsMerged,${projectPrefix}.variant.calls.merged.vcf
projectVariantsMergedSorted,${projectPrefix}.variant.calls.merged.sorted.vcf
projectSNPsMerged,${projectPrefix}.SNPs.calls.merged.vcf
projectSNPsMergedFiltered,${projectPrefix}.SNPs.calls.merged.filtered.vcf
projectIndelsMerged,${projectPrefix}.indels.calls.merged.vcf
pindelOutput,${sample}.output.pindel
pindelOutputVcf,${intermediateDir}/${externalSampleID}.output.pindel.merged.vcf
mergeSVspl,${scriptDir}/merge_SVsV3.pl
sortVCFpl,${scriptDir}/sortVCFbyFai.pl
indelsMergedUnsortedVcf,${sample}.indels.calls.merged.unsorted.vcf
indelsMergedSortedVcf,${sample}.indels.calls.merged.sorted.vcf
snpEffCallsHtml,${projectPrefix}.snpEff.html
snpEffGenesTxt,${projectPrefix}.snpEff.genes.txt 
coverageGATK,${sample}.coverageGATK
pindelMergeVcf,/gcc/groups/gcc/home/rkanninga/20082109_dyst390.output.pindel.merged.vcf
indelMergeVcfOutput,/gcc/groups/gcc/home/rkanninga/1404293.output.pindel.merged.vcf
snpEffIndelsVcf,/gcc/groups/gaf/tmp01/tmp/Testproject/test01/Testproject.snpEff.indels.vcf
snpEffSnpsVcf,/gcc/groups/gaf/tmp01/tmp/Testproject/test01/Testproject.snpEff.snps.vcf
variantAnnotatorOutputIndelsVcf,/gcc/groups/gaf/tmp01/tmp/Testproject/test01/Testproject.snpEff.annotated.indels.vcf
variantAnnotatorOutputSnpsVcf,/gcc/groups/gaf/tmp01/tmp/Testproject/test01/Testproject.snpEff.annotated.snps.vcf
