step,protocol,dependencies
FastQC,protocols/FastQC.sh,
BwaAlign,protocols/BwaAlign.sh,
SamToBam,protocols/SamToBam.sh,BwaAlign
SortBam,protocols/SortBam.sh,SamToBam;inputSortBam=alignedBam;tmpSortedBam=tmpAlignedSortedBam;tmpSortedBamIdx=tmpAlignedSortedBamIdx;sortedBam=alignedSortedBam;sortedBamIdx=alignedSortedBamIdx
MergeBam,protocols/MergeBam.sh,SortBam;inputMergeBam=alignedSortedBam;inputMergeBamIdx=alignedSortedBamIdx;tmpMergedBam=tmpSampleMergedBam;tmpMergedBamIdx=tmpSampleMergedBamIdx;mergedBam=sampleMergedBam;mergedBamIdx=sampleMergedBamIdx
MarkDuplicates,protocols/MarkDuplicates.sh,MergeBam
CollectBamMetrics,protocols/CollectBamMetrics.sh,MarkDuplicates;inputCollectBamMetricsBam=dedupBam;inputCollectBamMetricsBamIdx=dedupBamIdx;collectBamMetricsPrefix=collectMergedDedupBamMetricsPrefix;tmpCollectBamMetricsPrefix=tmpCollectMergedDedupBamMetricsPrefix
IndelRealignment,protocols/IndelRealignment.sh,MarkDuplicates
GenerateCovariateTablesBefore,protocols/GenerateCovariateTables.sh,IndelRealignment;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=beforeRecalTable;tmpOutputGenerateCovariateTablesTable=tmpBeforeRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalBefore
GenerateCovariateTablesPost,protocols/GenerateCovariateTables.sh,GenerateCovariateTablesBefore;inputGenerateCovariateTablesBam=realignedBam;inputGenerateCovariateTablesBamIdx=realignedBamIdx;outputGenerateCovariateTablesTable=postRecalTable;tmpOutputGenerateCovariateTablesTable=tmpPostRecalTable;inputGenerateCovariateTablesTable=beforeRecalTable;inputRecal=recalPost
